id,ticker,title,category,release_date,provider,url,article_id,Year,Month,day,Score
241579,MSFT,Cloud security firm Netskope raises  169 million   valuation tops  1 billion,news,2018-11-13,Reuters,https://www.investing.com/news/technology-news/cloud-security-firm-netskope-raises-169-million--valuation-tops-1-billion-1687092,1687092,2018,11,13,0
242124,MSFT,Oracle first quarter revenue misses estimates  shares fall,news,2018-09-17,Reuters,https://www.investing.com/news/technology-news/oracle-firstquarter-revenue-up-1-percent-1613448,1613448,2018,09,17,-1
242659,MSFT,Stocks   U S  Futures Fall Ahead of Earnings  Trade Tension Worry ,news,2018-07-19,Investing.com,https://www.investing.com/news/stock-market-news/stocks--us-futures-fall-ahead-of-earnings-trade-tension-worry-1536322,1536322,2018,07,19,-1
243094,MSFT,Oracle s forecast miss overshadows cloud growth  shares fall,news,2018-06-19,Reuters,https://www.investing.com/news/stock-market-news/oracles-quarterly-profit-rises-55-percent-1499219,1499219,2018,06,19,-1
245859,MSFT,Trump Says  America First  Will Benefit World in Davos Speech,news,2018-01-26,Bloomberg,https://www.investing.com/news/economy-news/trump-says-america-first-will-benefit-world-in-davos-speech-1156058,1156058,2018,01,26,1
246498,MSFT,U S  says Facebook  Microsoft disabled North Korean cyber threats,news,2017-12-19,Reuters,https://www.investing.com/news/technology-news/us-says-facebook-microsoft-disabled-north-korean-cyber-actions-1009051,1009051,2017,12,19,-1
247323,TM,Japan s Abe visits Philippines as Duterte s first top guest,news,2017-01-12,Reuters,https://www.investing.com/news/world-news/japan's-abe-visits-philippines-as-duterte's-first-top-guest-452663,452663,2017,01,12,1
247629,TM,Johnson Controls Acquires Smartvue To Boost Video Solution,opinion,2018-04-03,Zacks Investment Research,https://www.investing.com/analysis/johnson-controls-acquires-smartvue-to-boost-video-solution-200303020,200303020,2018,04,03,1
247937,TM,Toyota recalls 340 000 Priuses globally to fix parking brake issue,news,2016-10-12,Reuters,"https://www.investing.com/news/stock-market-news/toyota-recalls-340,000-priuses-globally-to-fix-parking-brake-issue-431840",431840,2016,10,12,-1
248608,TM,Electric Vehicles On Top Gear  Automakers Shift Focus,opinion,2017-09-17,Zacks Investment Research,https://www.investing.com/analysis/electric-vehicles-on-top-gear-automakers-shift-focus-200213884,200213884,2017,09,17,1
248816,TM,VW to cut capex as emissions scandal weakens unions,news,2015-11-19,Reuters,https://www.investing.com/news/stock-market-news/vw-to-cut-capex-as-emissions-scandal-weakens-unions-372116,372116,2015,11,19,-1
249008,TM,Can U S  Auto Sales Recover In The Second Half Of 2017 ,opinion,2017-07-04,Zacks Investment Research,https://www.investing.com/analysis/can-u.s.-auto-sales-recover-in-the-second-half-of-2017-200199034,200199034,2017,07,04,1
249208,MSFT,RBC analyst bullish on cloud  sees GoDaddy focusing on expansion,news,2017-09-01,Seeking Alpha,https://www.investing.com/news/stock-market-news/rbc-analyst-bullish-on-cloud-sees-godaddy-focusing-on-expansion-524788,524788,2017,09,01,0
249297,TM,FANG Stocks Starting To Look At Lot Like The  Nifty Fifty  ,opinion,2016-11-29,ValueWalk,https://www.investing.com/analysis/fang-â€“-stocks-the-street-buys-200167019,200167019,2016,11,29,1
249457,TM,How To Invest In The Ride Sharing Boom,opinion,2016-10-18,Modest Money,https://www.investing.com/analysis/how-to-invest-in-the-ride-sharing-boom-200159280,200159280,2016,10,18,1
250097,TM,Closer To The Shovel Ready Resurrection,opinion,2016-03-31,"Alhambra Investment Partners, LLC",https://www.investing.com/analysis/closer-to-the-shovel-ready-resurrection-200123425,200123425,2016,03,31,1
252393,MSFT,U S  net neutrality advocates blast Pai effort to reverse rules,news,2017-04-07,Reuters,https://www.investing.com/news/technology-news/u.s.-net-neutrality-advocates-blast-pai-effort-to-reverse-rules-472668,472668,2017,04,07,1
253812,MSFT,Twitter users cheer Thursday Night Football live video,news,2016-09-16,Reuters,https://www.investing.com/news/general-news/twitter-users-cheer-thursday-night-football-live-video-426582,426582,2016,09,16,1
254047,MSFT,Big tech may halt earnings recession  if it delivers third quarter numbers,news,2016-08-03,Reuters,"https://www.investing.com/news/technology-news/big-tech-may-halt-earnings-recession,-if-it-delivers-third-quarter-numbers-418382",418382,2016,08,03,-1
255312,MSFT,Justice Department  Silicon Valley discuss online extremism,news,2016-02-24,Reuters,https://www.investing.com/news/technology-news/obama-admin.-hosts-meeting-with-social-media-companies-to-combat-extremism-386317,386317,2016,02,24,-1
256096,MSFT,U S  International Trade Commission clears Microsoft of patent infringement,news,2015-08-28,Reuters,https://www.investing.com/news/technology-news/u.s.-international-trade-commission-clears-microsoft-of-patent-infringement-358315,358315,2015,08,28,0
256681,MSFT,U S  economy contracts in first quarter  dollar hurts corporate profits,news,2015-05-29,Reuters,"https://www.investing.com/news/economic-indicators/u.s.-economy-likely-shrank-in-first-quarter,-but-fundamentals-strong-344039",344039,2015,05,29,-1
267359,XOM,Exxon Mobil opposes weakening Obama era emissions rules  letter to EPA,news,2018-12-18,Reuters,https://www.investing.com/news/stock-market-news/exxon-mobil-opposes-weakening-obamaera-emissions-rules-in-letter-to-epa-1725348,1725348,2018,12,18,-1
267534,XOM,Oversupply fears cloud outlook for U S  crude in 2019,news,2018-11-15,Reuters,https://www.investing.com/news/commodities-news/oversupply-fears-cloud-outlook-for-us-crude-in-2019-1689185,1689185,2018,11,15,-1
267669,XOM,New York sues Exxon for misleading investors on climate change risk,news,2018-10-24,Reuters,https://www.investing.com/news/stock-market-news/new-york-sues-exxon-for-misleading-investors-on-climate-change-risk-1658293,1658293,2018,10,24,-1
268344,XOM,Dow 30 Stock Roundup  Walmart Disappoints  Coca Cola Impresses,opinion,2018-02-22,Zacks Investment Research,https://www.investing.com/analysis/dow-30-stock-roundup-walmart-disappoints-cocacola-impresses-200293548,200293548,2018,02,22,0
268613,XOM,Oil Markets Gain After EIA Reports Significant Crude Draw,opinion,2017-12-21,Zacks Investment Research,https://www.investing.com/analysis/oil-markets-gain-after-eia-reports-significant-crude-draw-200275204,200275204,2017,12,21,0.3333333333333333
268958,XOM,Can Australia Surpass Qatar To Become The Top LNG Exporter ,opinion,2017-10-18,Zacks Investment Research,https://www.investing.com/analysis/can-australia-surpass-qatar-to-become-the-top-lng-exporter-200219807,200219807,2017,10,18,1
269263,XOM,Oil Trims Advance as Storage Drawdown Fails to Impress Traders,news,2017-11-01,Bloomberg,https://www.investing.com/news/commodities-news/oil-trims-advance-as-storage-drawdown-fails-to-impress-traders-761988,761988,2017,11,01,0
269554,KO,Stocks   Coca Cola  Apple Gain in Pre market  GE  Pfizer Sink,news,2018-10-30,Investing.com,https://www.investing.com/news/stock-market-news/stocks--cocacola-apple-gain-in-premarket-ge-pfizer-sink-1665559,1665559,2018,10,30,0
269818,KO,Top 5 things that moved markets this past week,news,2017-07-28,Investing.com,https://www.investing.com/news/stock-market-news/top-5-things-that-moved-markets-this-past-week-511921,511921,2017,07,28,1
270002,KO,U S  stocks hold onto gains as Dow hits highest closing level since July,news,2016-04-20,Investing.com,https://www.investing.com/news/stock-market-news/u.s.-stocks-hold-onto-gains-as-dow-hits-highest-closing-level-since-july-396841,396841,2016,04,20,1
270168,KO,Consumer Staples Continue Rollercoaster Ride Lower,opinion,2017-10-06,David Fabian,https://www.investing.com/analysis/consumer-staples-etfs-face-technical-test-200217067,200217067,2017,10,06,-1
270293,KO,Top Research Reports For Today  MCD  KO  TMUS,opinion,2017-04-26,Zacks Investment Research,"https://www.investing.com/analysis/top-research-reports-for-today:-mcd,-ko,-tmus-200185505",200185505,2017,04,26,1
270517,KO,The Zacks Analyst Blog Highlights  Monster Beverage  Coca Cola  Primo Water And Molson Coors Brewing,opinion,2016-05-19,Zacks Investment Research,"https://www.investing.com/analysis/the-zacks-analyst-blog-highlights:-monster-beverage,-coca-cola,-primo-water-and-molson-coors-brewing-200131213",200131213,2016,05,19,-1
270613,XOM,Permian Basin still holds 60B 70B barrels  study says  but fears persist,news,2017-09-25,Seeking Alpha,https://www.investing.com/news/commodities-news/permian-basin-still-holds-60b70b-barrels-study-says-but-fears-persist-532647,532647,2017,09,25,-1
274114,AAPL,Citi cuts Q1 iPhone production estimates on weak demand,news,2018-12-28,Reuters,https://www.investing.com/news/stock-market-news/citi-cuts-q1-iphone-production-estimates-on-weak-demand-1732647,1732647,2018,12,28,-1
274304,AAPL,Broadcom earnings beat on strong demand for data center products,news,2018-12-06,Reuters,https://www.investing.com/news/technology-news/broadcom-earnings-beat-on-strong-demand-for-enterprise-storage-products-1714044,1714044,2018,12,06,1
274534,AAPL,Prominent managers loaded up on Apple before recent tumble,news,2018-11-14,Reuters,https://www.investing.com/news/stock-market-news/prominent-managers-loaded-up-on-apple-before-recent-tumble-1688891,1688891,2018,11,14,0
274904,AAPL,Apple gets critical iPhone technology in  600 million Dialog deal,news,2018-10-11,Reuters,https://www.investing.com/news/stock-market-news/dialog-semiconductor-signs-600-million-licensing-deal-with-apple-1639938,1639938,2018,10,11,-1
275094,AAPL,China says Trump forces its hand  will retaliate against new U S  tariffs,news,2018-09-18,Reuters,https://www.investing.com/news/economy-news/trump-slaps-tariffs-on-200-billion-in-chinese-goods-threatens-267-billion-more-1613652,1613652,2018,09,18,0
275279,AAPL,Stocks   Campbell Soup Swings Pre market  Apple  Amazon Rise  Dollar General Falls,news,2018-08-30,Investing.com,https://www.investing.com/news/stock-market-news/stocks--campbell-soup-swings-premarket-apple-amazon-rise-dollar-general-falls-1592490,1592490,2018,08,30,-1
275444,AAPL,Trump Said to Plan Meeting With CEOs Including Manley  Nooyi,news,2018-08-07,Bloomberg,https://www.investing.com/news/economy-news/trump-said-to-plan-meeting-with-ceos-including-manley-nooyi-1562889,1562889,2018,08,07,1
275639,AAPL,Ex Apple employee pleads not guilty in trade secret case,news,2018-07-16,Reuters,https://www.investing.com/news/technology-news/exapple-employee-pleads-not-guilty-in-trade-secret-case-1532187,1532187,2018,07,16,-1
275819,AAPL,U S  top court mulls Apple s App Store commissions in antitrust case,news,2018-06-18,Reuters,https://www.investing.com/news/stock-market-news/us-top-court-mulls-apples-app-store-commissions-in-antitrust-case-1496836,1496836,2018,06,18,1
276119,AAPL,Trillion Dollar Windfall Coming For Shareholders  ,news,2018-05-04,Investing.com,https://www.investing.com/news/stock-market-news/trillion-dollar-windfall-coming-for-shareholders-1431407,1431407,2018,05,04,1
276404,AAPL,Zuckerberg on Tim Cook s  extremely glib  criticism,news,2018-04-02,Seeking Alpha,https://www.investing.com/news/stock-market-news/zuckerberg-on-tim-cooks-extremely-glib-criticism-1373406,1373406,2018,04,02,-1
276564,AAPL,Spotify touts growth over profits in listing pitch to retail investors,news,2018-03-15,Reuters,https://www.investing.com/news/technology-news/spotify-says-path-to-profits-clear-ahead-of-stock-market-listing-1343966,1343966,2018,03,15,-1
276804,AAPL,Mi mi mi  super fans of China s Xiaomi stoke IPO ambitions,news,2018-02-14,Reuters,https://www.investing.com/news/technology-news/mi-mi-mi-super-fans-of-chinas-xiaomi-stoke-ipo-ambitions-1243594,1243594,2018,02,14,1
277104,AAPL,Apple receives second downgrade in a week on weaker Q2 expectations,news,2018-01-22,Seeking Alpha,https://www.investing.com/news/stock-market-news/apple-receives-second-downgrade-in-a-week-on-weaker-q2-expectations-1133567,1133567,2018,01,22,-1
277333,AAPL,Bitcoin  Marijuana Stock Crazes Take Root in Canada s Wild West,news,2017-12-22,Bloomberg,https://www.investing.com/news/cryptocurrency-news/bitcoin-marijuana-stock-crazes-take-root-in-canadas-wild-west-1022704,1022704,2017,12,22,-1
277638,AAPL,EU patent fee guidelines to favor Qualcomm  Ericsson  others  sources,news,2017-11-27,Reuters,https://www.investing.com/news/stock-market-news/eu-patent-fee-guidelines-to-favor-qualcomm-ericsson-others-sources-914113,914113,2017,11,27,1
277963,AAPL,Google s latest iPhone rival off to a rocky start,news,2017-10-23,Reuters,https://www.investing.com/news/technology-news/googles-latest-iphone-rival-off-to-a-rocky-start-546105,546105,2017,10,23,-1
278198,AAPL,Music mogul Clive Davis tells of heartbreak over Whitney Houston death,news,2017-10-02,Reuters,https://www.investing.com/news/general-news/music-mogul-clive-davis-tells-of-heartbreak-over-whitney-houston-death-535428,535428,2017,10,02,-1
278309,AAPL,Goldman In More Trouble  Now Embroiled In Singapore Probe,opinion,2018-12-23,Zacks Investment Research,https://www.investing.com/analysis/goldman-in-more-trouble-now-embroiled-in-singapore-probe-200370691,200370691,2018,12,23,-1
278448,AAPL,Apple Shares Gain Ahead of iPhone X Launch,news,2017-09-12,Investing.com,https://www.investing.com/news/stock-market-news/apple-shares-gain-ahead-of-iphone-x-launch-527766,527766,2017,09,12,1
278584,AAPL,Waiting For Gold To Erupt,opinion,2018-12-10,Chris Vermeulen,https://www.investing.com/analysis/waiting-for-gold-to-erupt-200366487,200366487,2018,12,10,1
278744,AAPL,John Wiley   Sons  JW A  Q2 Earnings   Revenues Decline Y Y,opinion,2018-12-05,Zacks Investment Research,https://www.investing.com/analysis/john-wiley--sons-jwa-q2-earnings--revenues-decline-yy-200365594,200365594,2018,12,05,-1
278853,AAPL,Hong Kong traders feel pinch as Apple s China charm fades,news,2017-08-02,Reuters,https://www.investing.com/news/stock-market-news/hong-kong-traders-feel-pinch-as-apples-china-charm-fades-513521,513521,2017,08,02,0
278973,AAPL,Apple ordered to pay  506 million to university in patent dispute,news,2017-07-25,Reuters,https://www.investing.com/news/stock-market-news/apple-ordered-to-pay-$506-million-to-university-in-patent-dispute-509965,509965,2017,07,25,-1
279138,AAPL,Apple Hospitality REIT CEO critically injured in plane crash,news,2017-07-05,Seeking Alpha,https://www.investing.com/news/stock-market-news/apple-hospitality-reit-ceo-critically-injured-in-plane-crash-502409,502409,2017,07,05,-1
279314,AAPL,Marsh   McLennan  MMC  Hits 52 Week High On Solid Q3 Results ,opinion,2018-11-11,Zacks Investment Research,https://www.investing.com/analysis/marsh--mclennan-mmc-hits-52week-high-on-solid-q3-results-200358250,200358250,2018,11,11,1
279414,AAPL,Square  SQ  Stock Still Looks Strong Despite Q3 Selloff  ,opinion,2018-11-08,Zacks Investment Research,https://www.investing.com/analysis/square-sq-stock-still-looks-strong-despite-q3-selloff-200357282,200357282,2018,11,08,1
279533,AAPL,U S   Saudi firms sign tens of billions of dollars of deals as Trump visits,news,2017-05-20,Reuters,"https://www.investing.com/news/economy-news/u.s.,-saudi-firms-sign-tens-of-billions-of-dollars-of-deals-as-trump-visits-486696",486696,2017,05,20,1
279653,AAPL,Einhorn  nursing losses on Tesla  says investors  hypnotized  by Musk,news,2017-05-03,Reuters,"https://www.investing.com/news/stock-market-news/einhorn,-nursing-losses-on-tesla,-says-investors-'hypnotized'-by-musk-479898",479898,2017,05,03,-1
279758,AAPL,Amazon rolls out chatbot tools in race to dominate voice powered tech,news,2017-04-19,Reuters,https://www.investing.com/news/technology-news/amazon-rolls-out-chatbot-tools-in-race-to-dominate-voice-powered-tech-475518,475518,2017,04,19,1
279883,AAPL,U S  equities close mixed  Dow posts third straight session of losses,news,2017-03-20,Investing.com,https://www.investing.com/news/stock-market-news/u.s.-equities-close-mixed:-dow-posts-third-straight-session-of-losses-467524,467524,2017,03,20,-1
280018,AAPL,BT supports Google s Android in EU antitrust row,news,2017-02-06,Reuters,https://www.investing.com/news/stock-market-news/bt-supports-google's-android-in-eu-antitrust-row-458197,458197,2017,02,06,1
280134,AAPL,Knowledge  Certainty  And Destiny  How To Keep Up With Science   Technology,opinion,2018-06-22,Zacks Investment Research,https://www.investing.com/analysis/knowledge-certainty-and-destiny-how-to-keep-up-with-science--technology-200326972,200326972,2018,06,22,1
280242,AAPL,Trump team says Twitter too small to be included in tech meeting,news,2016-12-14,Reuters,https://www.investing.com/news/technology-news/trump-team-says-twitter-too-small-to-be-included-in-tech-meeting-447846,447846,2016,12,14,1
280369,AAPL,The Apple Temptation Of The Stock Market Redux ,opinion,2018-06-06,Dr. Duru,https://www.investing.com/analysis/the-apple-temptation-of-the-stock-market-redux-200322515,200322515,2018,06,06,-1
280559,AAPL,Ingevity To Boost Carbon Activation Capacity In Covington,opinion,2018-05-31,Zacks Investment Research,https://www.investing.com/analysis/ingevity-to-boost-carbon-activation-capacity-in-covington-200321473,200321473,2018,05,31,1
280717,AAPL,Fed jitters and oil pull Wall Street lower  Apple rallies,news,2016-09-14,Reuters,https://www.investing.com/news/stock-market-news/fed-jitters-and-oil-pull-wall-street-lower;-apple-rallies-426120,426120,2016,09,14,-1
280884,AAPL,Eagle Ford  Not Permian  Hogs The Shale Boom Limelight,opinion,2018-05-18,Zacks Investment Research,https://www.investing.com/analysis/eagle-ford-not-permian-hogs-the-shale-boom-limelight-200317480,200317480,2018,05,18,0
280977,AAPL,Twitter loses another corporate communications executive,news,2016-08-04,Reuters,https://www.investing.com/news/technology-news/twitter-loses-another-corporate-communications-executive-418634,418634,2016,08,04,-1
281087,AAPL,U S  senator probes Pokemon GO maker over data privacy concerns,news,2016-07-12,Reuters,https://www.investing.com/news/technology-news/u.s.-senator-probes-pokemon-go-maker-over-data-privacy-concerns-413952,413952,2016,07,12,-1
281229,AAPL,Global Equities Lift And Dollar Eases Slightly Ahead Of Busy Week,opinion,2018-05-07,London Capital Group,https://www.investing.com/analysis/global-equities-lift--dollar-eases-slightly-ahead-of-busy-week-200313592,200313592,2018,05,07,1
281352,AAPL,Apple posts longest losing streak since 1998  could be set for 8  rise,news,2016-05-03,Investing.com,https://www.investing.com/news/industry-buzz/apple-posts-longest-losing-streak-since-1998;-could-be-set-for-8-rise-399532,399532,2016,05,03,-1
281487,AAPL,Qualcomm profit forecast misses estimates as chip shipments drop,news,2016-04-20,Reuters,https://www.investing.com/news/technology-news/qualcomm-revenue-falls-19.5-percent-396834,396834,2016,04,20,-1
281637,AAPL,Apple  privacy czars  grapple with internal conflicts over user data,news,2016-03-21,Reuters,https://www.investing.com/news/technology-news/apple-'privacy-czars'-grapple-with-internal-conflicts-over-user-data-391030,391030,2016,03,21,-1
281762,AAPL,Solid support for Apple in iPhone encryption fight  poll,news,2016-02-24,Reuters,https://www.investing.com/news/technology-news/solid-support-for-apple-in-iphone-encryption-fight:-poll-386212,386212,2016,02,24,1
281907,AAPL,Asia stocks produce tentative gains on Fed s  dovish tilt ,news,2016-01-28,Reuters,"https://www.investing.com/news/stock-market-news/asia-stocks-find-support,-oil-still-unstable-382047",382047,2016,01,28,0
282094,AAPL,Constructive Brexit News Has Pound Punching Well Above Recent Weight,opinion,2018-03-20,Stephen Innes,https://www.investing.com/analysis/many-moving-parts-200299304,200299304,2018,03,20,1
282209,AAPL,Hibbett  HIBB  Q4 Earnings Mixed  Soft FY19 View Hurts Stock,opinion,2018-03-18,Zacks Investment Research,https://www.investing.com/analysis/hibbett-hibb-q4-earnings-mixed-soft-fy19-view-hurts-stock-200299146,200299146,2018,03,18,0
282359,AAPL,Trump And Powell Caused Market Drop Last Week  Likely To Fall More Then Pop ,opinion,2018-03-04,Steve Miller,https://www.investing.com/analysis/trump-and-powell-caused-the-market-to-drop-last-week-likely-to-fall-more-then-pop-200295699,200295699,2018,03,04,0
282459,AAPL,HP  HPQ  Rallies On Stellar Q1 Earnings And Upbeat FY18 View,opinion,2018-02-22,Zacks Investment Research,https://www.investing.com/analysis/hp-hpq-rallies-on-stellar-q1-earnings-and-upbeat-fy18-view-200293544,200293544,2018,02,22,1
282529,AAPL,Pandora s  P  Q4 Loss Widens  Revenues Surpass Estimates,opinion,2018-02-21,Zacks Investment Research,https://www.investing.com/analysis/pandoras-p-q4-loss-widens-revenues-surpass-estimates-200292951,200292951,2018,02,21,0
282654,AAPL,Will Revenue Growth Favor Papa John s  PZZA  Q4 Earnings ,opinion,2018-02-19,Zacks Investment Research,https://www.investing.com/analysis/will-revenue-growth-favor-papa-johns-pzza-q4-earnings-200292054,200292054,2018,02,19,1
282724,AAPL,Can A Strong Game Lineup Aid Activision s  ATVI  Q4 Earnings ,opinion,2018-02-06,Zacks Investment Research,https://www.investing.com/analysis/can-a-strong-game-lineup-aid-activisions-atvi-q4-earnings-200287624,200287624,2018,02,06,1
282811,AAPL,Car dashboards that act like smart phones raise safety issues,news,2015-07-07,Reuters,https://www.investing.com/news/technology-news/car-dashboards-that-act-like-smart-phones-raise-safety-issues-349936,349936,2015,07,07,0
282931,AAPL,A  100 000 check awaits mystery recycler of rare Apple 1 computer,news,2015-05-31,Reuters,"https://www.investing.com/news/technology-news/a-$100,000-check-awaits-mystery-recycler-of-rare-apple-1-computer-344296",344296,2015,05,31,-1
283036,AAPL,Wall St  ends up sharply as investors buy beaten down shares,news,2015-05-01,Reuters,"https://www.investing.com/news/stock-market-news/stock-futures-rise-as-construction,-manufacturing-data-eyed-339854",339854,2015,05,01,-1
283174,AAPL,Will Lower Industrial Segment Profit Hurt GE s Q4 Earnings ,opinion,2018-01-18,Zacks Investment Research,https://www.investing.com/analysis/will-lower-industrial-segment-profit-hurt-ges-q4-earnings-200281773,200281773,2018,01,18,-1
283306,AAPL,Japan s Sharp to cut 6 000 jobs in global restructuring  source,news,2015-03-19,Reuters,"https://www.investing.com/news/stock-market-news/japan's-sharp-to-cut-6,000-jobs-in-global-restructuring:-source-333162",333162,2015,03,19,1
283479,AAPL,The Zacks Analyst Blog Highlights  AnaptysBio    Roku  SMART Global Holdings  UroGen Pharma And Calyxt,opinion,2018-01-01,Zacks Investment Research,https://www.investing.com/analysis/the-zacks-analyst-blog-highlights-anaptysbio--roku-smart-global-holdings-urogen-pharma-and-calyxt-200277028,200277028,2018,01,01,1
283655,AAPL,Samsung Electronics says new smart TVs in 2015 to run Tizen platform,news,2014-12-31,Reuters,https://www.investing.com/news/technology-news/samsung-electronics-says-new-smart-tvs-in-2015-to-run-tizen-platform-321833,321833,2014,12,31,1
283813,AAPL,Marriott  MAR  To Expand With 40 Luxury Openings Next Year,opinion,2017-12-11,Zacks Investment Research,https://www.investing.com/analysis/marriott-mar-to-expand-with-40-luxury-openings-next-year-200272546,200272546,2017,12,11,0
283930,AAPL,Alibaba options set for strong demand on market debut,news,2014-09-26,Reuters,https://www.investing.com/news/technology-news/alibaba-options-set-for-strong-demand-on-market-debut-310869,310869,2014,09,26,1
284040,AAPL,Russia wants Apple  SAP to cooperate against foreign spying,news,2014-07-30,Reuters,"https://www.investing.com/news/technology-news/russia-wants-apple,-sap-to-cooperate-against-foreign-spying-299218",299218,2014,07,30,-1
284215,AAPL,Asia stocks broadly higher  Nikkei ends up 1  on weaker yen,news,2014-04-02,Investing.com,https://www.investing.com/news/stock-market-news/asia-stocks-broadly-higher;-nikkei-ends-up-1-on-weaker-yen-275256,275256,2014,04,02,-1
284348,AAPL,MasTec  MTZ  Rides On Project Wins And Wireless Business,opinion,2017-11-09,Zacks Investment Research,https://www.investing.com/analysis/mastec-mtz-rides-on-project-wins-and-wireless-business-200263976,200263976,2017,11,09,1
284568,AAPL,Soft Chinese Data Weigh On Asian Stocks,opinion,2017-10-31,Ipek Ozkardeskaya,https://www.investing.com/analysis/lcg-morning-call-200257206,200257206,2017,10,31,1
284723,AAPL,FAANG Rotation  Risk On Or Risk Off For Q4 ,opinion,2017-10-02,Candy Matheson,https://www.investing.com/analysis/faang-rotation-risk-on-or-risk-off-for-q4-200216337,200216337,2017,10,02,-1
284828,AAPL,AAPL Is In Trouble,opinion,2017-09-25,Kay Kim,https://www.investing.com/analysis/aapl-trouble-200215264,200215264,2017,09,25,-1
284973,AAPL,4 Technology Stocks That Prove AR VR Has Not Lost Sheen,opinion,2017-09-15,Zacks Investment Research,https://www.investing.com/analysis/4-technology-stocks-that-prove-arvr-has-not-lost-sheen-200213611,200213611,2017,09,15,-1
